year,president,title,total_sentences,positive_count,negative_count,positive_percentage,negative_percentage,avg_positive_confidence,avg_negative_confidence,num_parts,total_characters,is_crisis,crisis_name,overall_sentiment,p25_threshold,p75_threshold
1969,Lyndon Baines Johnson,Sixth State of the Union Address,204,135,69,66.18,33.82,0.9536,0.9223,1,23798,1.0,Vietnam War,POSITIVE,48.165,65.41
1970,Richard Nixon,First State of the Union Address,190,124,66,65.26,34.74,0.9626,0.9576,1,24793,1.0,Vietnam War,POSITIVE,48.165,65.41
1971,Richard Nixon,Second State of the Union Address,187,124,63,66.31,33.69,0.9582,0.9467,1,25873,1.0,Vietnam War,POSITIVE,48.165,65.41
1972,Richard Nixon,Third State of the Union Address,172,127,45,73.84,26.16,0.9644,0.9615,1,23173,1.0,Vietnam War,POSITIVE,48.165,65.41
1973,Richard Nixon,Fourth State of the Union Address,59,45,14,76.27,23.73,0.9846,0.9697,1,9814,1.0,Vietnam War,POSITIVE,48.165,65.41
1974,Richard Nixon,Fifth State of the Union Address,205,152,53,74.15,25.85,0.9785,0.9428,1,29193,1.0,"Vietnam War, Recession",POSITIVE,48.165,65.41
1975,Gerald Ford,First State of the Union Address,222,113,109,50.9,49.1,0.9606,0.9408,1,25086,1.0,"Vietnam War, Recession",NEGATIVE,48.165,65.41
1976,Gerald Ford,Second State of the Union Address,273,155,118,56.78,43.22,0.9722,0.9436,1,29925,0.0,,POSITIVE,48.165,65.41
1977,Gerald Ford,Third State of the Union Address,214,150,64,70.09,29.91,0.9759,0.9543,1,28485,0.0,,POSITIVE,48.165,65.41
1978,Jimmy Carter,Jimmy Carter's First State of the Union Address,251,155,96,61.75,38.25,0.9778,0.9579,1,26758,0.0,,POSITIVE,48.165,65.41
1979,Jimmy Carter,Jimmy Carter's Second State of the Union Address,159,108,51,67.92,32.08,0.9653,0.9473,1,19802,0.0,,POSITIVE,48.165,65.41
1980,Jimmy Carter,Jimmy Carter's Third State of the Union Address,164,111,53,67.68,32.32,0.9824,0.9526,1,20196,1.0,Recession,POSITIVE,48.165,65.41
1981,Jimmy Carter,Jimmy Carter's Fourth State of the Union Address,196,134,62,68.37,31.63,0.9573,0.924,1,32767,0.0,,POSITIVE,48.165,65.41
1987,Ronald Reagan,Ronald Reagan's Sixth State of the Union Address,205,127,78,61.95,38.05,0.97,0.932,1,22960,0.0,,POSITIVE,48.165,65.41
1989,George Herbert Walker Bush,George H. W. Bush's First State of the Union Address,290,193,97,66.55,33.45,0.9641,0.929,1,27923,0.0,,POSITIVE,48.165,65.41
1990,George Herbert Walker Bush,George H. W. Bush's Second State of the Union Address,236,190,46,80.51,19.49,0.9774,0.9161,1,21813,0.0,,POSITIVE,48.165,65.41
1991,George Herbert Walker Bush,George H. W. Bush's Third State of the Union Address,231,162,69,70.13,29.87,0.9763,0.9309,1,22617,1.0,Early 90s recession,POSITIVE,48.165,65.41
1992,George Herbert Walker Bush,George H. W. Bush's Fourth State of the Union Address,318,179,139,56.29,43.71,0.9563,0.9451,1,28682,0.0,,NEGATIVE,48.165,65.41
1993,Bill Clinton,William Jefferson Clinton's First State of the Union Address,242,138,104,57.02,42.98,0.9598,0.9556,1,32767,0.0,,POSITIVE,48.165,65.41
1994,Bill Clinton,William Jefferson Clinton's Second State of the Union Address,310,166,144,53.55,46.45,0.9724,0.9633,1,32767,0.0,,NEGATIVE,48.165,65.41
1995,Bill Clinton,William Jefferson Clinton's Third State of the Union Address,287,151,136,52.61,47.39,0.965,0.964,1,32767,0.0,,NEGATIVE,48.165,65.41
1996,Bill Clinton,William Jefferson Clinton's Fourth State of the Union Address,320,203,117,63.44,36.56,0.9681,0.9616,1,32767,0.0,,POSITIVE,48.165,65.41
1997,Bill Clinton,William Jefferson Clinton's Fifth State of the Union Address,253,176,77,69.57,30.43,0.9721,0.9187,1,32767,0.0,,POSITIVE,48.165,65.41
1998,Bill Clinton,William Jefferson Clinton's Sixth State of the Union Address,332,211,121,63.55,36.45,0.9662,0.9607,1,32767,0.0,,POSITIVE,48.165,65.41
1999,Bill Clinton,William Jefferson Clinton's Seventh State of the Union Address,293,188,105,64.16,35.84,0.978,0.9472,1,32767,0.0,,POSITIVE,48.165,65.41
2000,Bill Clinton,William Jefferson Clinton's Eighth State of the Union Address,312,205,107,65.71,34.29,0.9704,0.9355,1,32767,0.0,,POSITIVE,48.165,65.41
2001,George W. Bush,George Walker Bush's First State of the Union Address,280,169,111,60.36,39.64,0.9786,0.9469,1,25553,0.0,,POSITIVE,48.165,65.41
2002,George W. Bush,George Walker Bush's Second State of the Union Address,214,135,79,63.08,36.92,0.9623,0.9337,1,22954,1.0,The War on Terror / Post 9/11,POSITIVE,48.165,65.41
2003,George W. Bush,George Walker Bush's Third State of the Union Address,289,163,126,56.4,43.6,0.9701,0.9332,1,32125,1.0,The War on Terror / Post 9/11,POSITIVE,48.165,65.41
2004,George W. Bush,George Walker Bush's Fourth State of the Union Address,280,169,111,60.36,39.64,0.9695,0.9331,1,30862,0.0,,POSITIVE,48.165,65.41
2005,George W. Bush,George Walker Bush's Fifth State of the Union Address,236,162,74,68.64,31.36,0.9728,0.9279,1,30060,0.0,,POSITIVE,48.165,65.41
2006,George W. Bush,George Walker Bush's Sixth State of the Union Address,268,176,92,65.67,34.33,0.9754,0.9302,1,31717,0.0,,POSITIVE,48.165,65.41
2007,George W. Bush,George Walker Bush's Seventh State of the Union Address,49,36,13,73.47,26.53,0.972,0.8549,1,32767,0.0,,POSITIVE,48.165,65.41
2008,George W. Bush,George Walker Bush's Eighth State of the Union Address,79,55,24,69.62,30.38,0.967,0.9236,1,32767,1.0,The Great Recession,POSITIVE,48.165,65.41
2009,Barack Obama,Barack Obama's First State of the Union Address,279,169,110,60.57,39.43,0.9745,0.9635,1,32767,1.0,The Great Recession,POSITIVE,48.165,65.41
2012,Barack Obama,Barack Obama's Fourth State of the Union Address,215,93,122,43.26,56.74,0.9567,0.9549,1,32767,0.0,,NEGATIVE,48.165,65.41
2013,Barack Obama,Barack Obama's Fifth State of the Union Address,269,175,94,65.06,34.94,0.9697,0.9539,1,32767,0.0,,POSITIVE,48.165,65.41
2014,Barack Obama,Barack Obama's Sixth State of the Union Address,343,207,136,60.35,39.65,0.971,0.9373,1,40168,0.0,,POSITIVE,48.165,65.41
2015,Barack Obama,Barack Obama's Seventh State of the Union Address,294,187,107,63.61,36.39,0.9624,0.9453,1,32767,0.0,,POSITIVE,48.165,65.41
2016,Barack Obama,Barack Obama's Eighth State of the Union Address,294,164,130,55.78,44.22,0.9602,0.9747,1,31564,0.0,,NEGATIVE,48.165,65.41
2017,Donald Trump,Donald Trump's First State of the Union Address,276,181,95,65.58,34.42,0.9792,0.9534,1,29578,0.0,,POSITIVE,48.165,65.41
2018,Donald Trump,Donald Trump's Second State of the Union Address,320,216,104,67.5,32.5,0.9772,0.944,1,30560,0.0,,POSITIVE,48.165,65.41
2019,Donald Trump,Donald Trump's Third State of the Union Address,289,199,90,68.86,31.14,0.978,0.9421,1,31101,0.0,,POSITIVE,48.165,65.41
2020,Donald Trump,Donald Trump's Fourth State of the Union Address,59,41,18,69.49,30.51,0.989,0.9375,2,4877,0.0,,POSITIVE,48.165,65.41
2021,Joe Biden,Joe Biden's First State of the Union Address,155,80,75,51.61,48.39,0.9605,0.9589,2,13933,0.0,,NEGATIVE,48.165,65.41
2022,Joe Biden,Joe Biden's Second State of the Union Address,321,180,141,56.07,43.93,0.9654,0.9423,2,43786,0.0,,NEGATIVE,48.165,65.41
2023,Joe Biden,Joe Biden's Third State of the Union Address,249,163,86,65.46,34.54,0.9717,0.9474,2,18501,0.0,,POSITIVE,48.165,65.41
2024,Joe Biden,Joe Biden's Fourth State of the Union Address,179,117,62,65.36,34.64,0.9529,0.9277,2,14051,0.0,,POSITIVE,48.165,65.41
2025,Donald Trump,Donald Trump's Fifth State of the Union Address,710,443,267,62.39,37.61,0.9812,0.9584,2,57318,0.0,,POSITIVE,48.165,65.41
